1336 0.01490783 24.10903931 0.24857532 0.04102793 0.20255352 0.00000000 0.00000000 2.50000000 0
1337 0.01490783 53.43407440 0.21934446 0.04629298 0.21515804 0.00000000 0.00000000 2.50000000 0
1338 0.01490783 29.68826320 0.21670228 0.11075588 0.33280006 0.00000000 0.00000000 2.50000000 0
1339 0.00079345 23.27299880 0.23241422 0.22226470 0.47144956 0.00000000 0.00000000 2.50000000 0
1340 0.00079345 56.31147766 0.21643940 0.33719920 0.53036156 0.00000000 0.00000000 2.50000000 0
1341 0.00079345 27.44378664 0.26395824 0.33233734 0.52616004 0.00000000 0.00000000 2.50000000 0
1342 0.68066406 23.60447148 0.24911702 0.41436400 0.59338404 0.00000000 0.00000000 2.50000000 0
1343 0.68066406 54.29542922 0.22479818 0.30855756 0.50515256 0.00000000 0.00000000 2.50000000 0
1344 0.68066406 29.02086830 0.23722588 0.42525276 0.60178704 0.00000000 0.00000000 2.50000000 0
1345 0.00312805 27.29363250 0.46133124 0.41436400 0.59338404 0.00000000 0.00000000 2.50000000 0
1346 0.00312805 66.36367796 0.55927272 0.48181520 0.64380206 0.00000000 0.00000000 2.50000000 0
1347 0.00312805 35.47004320 0.49044000 0.32271948 0.51775704 0.00000000 0.00000000 2.50000000 0
1348 0.00270080 23.14289474 0.21916276 0.18082316 0.42523308 0.00000000 0.00000000 2.50000000 0
1349 0.00270080 54.74900462 0.21025222 0.13249335 0.36399636 0.00000000 0.00000000 2.50000000 0
1350 0.00270080 28.41129492 0.24023270 0.15846223 0.39807312 0.00000000 0.00000000 2.50000000 0
1351 0.00198364 24.68052128 0.27042904 0.65707370 0.79074415 0.00000000 0.00000000 2.50000000 0
1352 0.00198364 52.70452906 0.25048522 0.52102640 0.70555218 0.00000000 0.00000000 2.50000000 0
1353 0.00198364 31.48406220 0.24060830 0.40527304 0.58628352 0.00000000 0.00000000 2.50000000 0
1354 0.00189208 24.32371330 0.27089584 0.20561500 0.45344792 0.00000000 0.00000000 2.50000000 0
1355 0.00189208 56.56776836 0.24395538 0.35793200 0.54794712 0.00000000 0.00000000 2.50000000 0
1356 0.00189208 27.86548641 0.24145740 0.32857222 0.52288516 0.00000000 0.00000000 2.50000000 0
1357 0.00106811 24.88437678 0.29677218 0.41227740 0.59176124 0.00000000 0.00000000 2.50000000 0
1358 0.00106811 53.60022000 0.25146986 0.37977608 0.56593272 0.00000000 0.00000000 2.50000000 0
1359 0.00106811 30.17148208 0.23051766 0.46353104 0.63050410 0.00000000 0.00000000 2.50000000 0
1360 0.00096130 24.14807892 0.26714904 0.25435486 0.45400900 0.00000000 0.00000000 2.50000000 0
1361 0.00096130 56.72056606 0.24729232 0.24574480 0.49572656 0.00000000 0.00000000 2.50000000 0
1362 0.00096130 27.41660308 0.27659914 0.28565752 0.48414232 0.00000000 0.00000000 2.50000000 0
1363 0.82461547 24.46223260 0.28066894 0.28565752 0.48414232 0.00000000 0.00000000 2.50000000 0
1364 0.82461547 52.87660625 0.20986650 0.41227740 0.59176124 0.00000000 0.00000000 2.50000000 0
1365 0.82461547 28.74451854 0.22636912 0.44038104 0.61328508 0.00000000 0.00000000 2.50000000 0
1366 0.00039672 27.05642318 0.46462572 0.47532840 0.63911362 0.00000000 0.00000000 2.50000000 0
1367 0.00039672 71.08071136 0.60108128 0.44611292 0.61758980 0.00000000 0.00000000 2.50000000 0
1368 0.00039672 38.85281017 0.53406736 0.37977608 0.56593272 0.00000000 0.00000000 2.50000000 0
1369 0.00199890 23.44698524 0.23993528 0.18962538 0.43545996 0.00000000 0.00000000 2.50000000 0
1370 0.00199890 55.16719818 0.22568884 0.30912838 0.50566608 0.00000000 0.00000000 2.50000000 0
1371 0.00199890 28.49970652 0.23339582 0.47532840 0.63911362 0.00000000 0.00000000 2.50000000 0
1372 0.00158691 23.88223102 0.24530538 0.53784884 0.71659924 0.00000000 0.00000000 2.50000000 0
1373 0.00158691 50.51916148 0.21151954 0.37448896 0.56162800 0.00000000 0.00000000 2.50000000 0
1374 0.00158691 30.86211040 0.21020178 0.27201974 0.47122808 0.00000000 0.00000000 2.50000000 0
1375 0.00167846 23.18907356 0.22776028 0.47367336 0.67355170 0.00000000 0.00000000 2.50000000 0
1376 0.00167846 54.52789716 0.21617424 0.57813320 0.74242778 0.00000000 0.00000000 2.50000000 0
1377 0.00167846 26.79982211 0.21630568 0.82354613 0.88448479 0.00000000 0.00000000 2.50000000 0
1378 0.00192260 23.76555850 0.24434130 0.60529020 0.75937488 0.00000000 0.00000000 2.50000000 0
1379 0.00192260 52.70934322 0.23439606 0.56391992 0.73341204 0.00000000 0.00000000 2.50000000 0
1380 0.00192260 30.59386852 0.24511422 0.47263208 0.67283210 0.00000000 0.00000000 2.50000000 0
1381 0.00108337 22.32761002 0.20127184 0.43329568 0.60792496 0.00000000 0.00000000 2.50000000 0
1382 0.00108337 54.49935532 0.17770286 0.41637404 0.59494348 0.00000000 0.00000000 2.50000000 0
1383 0.00108337 25.72112110 0.18971372 0.43329568 0.60792496 0.00000000 0.00000000 2.50000000 0
1384 0.58908081 24.11215401 0.25418320 0.35205812 0.54301784 0.00000000 0.00000000 2.50000000 0
1385 0.58908081 55.11595154 0.25386410 0.49822496 0.65552350 0.00000000 0.00000000 2.50000000 0
1386 0.58908081 29.92258861 0.26184064 0.35205812 0.54301784 0.00000000 0.00000000 2.50000000 0
1387 0.00155639 25.34629632 0.34329240 0.46639236 0.66850492 0.00000000 0.00000000 2.50000000 0
1388 0.00155639 57.49405288 0.39761440 0.35721180 0.54734496 0.00000000 0.00000000 2.50000000 0
1389 0.00155639 29.81244113 0.35753916 0.50439228 0.69446780 0.00000000 0.00000000 2.50000000 0
1390 0.04237365 24.48452760 0.27497748 0.55715600 0.72908494 0.00000000 0.00000000 2.50000000 0
1391 0.04237365 55.35754776 0.27029782 0.47409004 0.63821490 0.00000000 0.00000000 2.50000000 0
1392 0.04237365 28.79233196 0.24619240 0.48006760 0.64254208 0.00000000 0.00000000 2.50000000 0
1393 0.00190734 24.06856918 0.24961134 0.61937990 0.76802918 0.00000000 0.00000000 2.50000000 0
1394 0.00190734 51.76282146 0.23891258 1.26693774 1.12558329 0.55951324 0.15246007 2.50000000 0
1395 0.00190734 31.54826572 0.25202238 1.21870040 1.10394764 0.25692806 0.17857706 2.50000000 0
1396 0.00187683 23.50091196 0.25494886 0.51735852 0.70312204 0.00000000 0.13393280 2.50000000 0
1397 0.00187683 55.91691616 0.24120178 0.45402528 0.65985062 0.00000000 0.10044960 2.50000000 0
1398 0.00187683 28.02720260 0.24241270 0.21486060 0.46353056 0.00000000 0.07533720 2.50000000 0
1399 0.00064086 24.50114276 0.26656810 0.22706368 0.47651200 0.00000000 0.05650290 2.50000000 0
1400 0.00064086 51.78800609 0.21107542 0.26125300 0.46080212 0.00000000 0.04237718 2.50000000 0
1401 0.00064086 29.37226676 0.19024452 0.33682172 0.53003640 0.00000000 0.03178288 2.50000000 0
1402 0.00039672 23.07257080 0.22202710 0.12627506 0.35535200 0.00000000 0.02383716 2.50000000 0
1403 0.00039672 55.44649888 0.20095310 0.10011386 0.31640774 0.00000000 0.01787787 2.50000000 0
1404 0.00039672 26.60692432 0.21753944 0.10011386 0.31640774 0.00000000 0.01340840 2.50000000 0
1405 0.26954650 23.67575480 0.25641292 0.49157584 0.68581350 0.00000000 0.01005630 2.50000000 0
1406 0.26954650 53.87314250 0.24683422 0.42197716 0.59927068 0.00000000 0.00754223 2.50000000 0
1407 0.26954650 30.14345169 0.25941200 0.67723652 0.80264630 0.00000000 0.00565667 2.50000000 0
1408 0.00103759 24.34763908 0.29500842 0.41953640 0.59738924 0.00000000 0.00424250 2.50000000 0
1409 0.00103759 56.38200380 0.29202738 0.35440344 0.54499088 0.00000000 0.00318188 2.50000000 0
1410 0.00103759 28.02330971 0.30127590 0.12305515 0.35079216 0.00000000 0.00238641 2.50000000 0
1411 0.29615783 24.29350662 0.27184356 0.14543384 0.38135792 0.00000000 0.00178981 2.50000000 0
1412 0.29615783 54.88948466 0.22987672 0.12613772 0.35515872 0.00000000 0.00134235 2.50000000 0
1413 0.29615783 29.34103584 0.23000358 0.45416208 0.62358846 0.00000000 0.00100677 2.50000000 0
1414 0.00071716 25.29762650 0.32120908 0.20756128 0.45558892 0.00000000 0.00075507 2.50000000 0
1415 0.00071716 57.41389464 0.41739024 0.29476166 0.49259252 0.00000000 0.00056631 2.50000000 0
1416 0.00071716 33.20710372 0.41118676 0.28070918 0.47949292 0.00000000 0.00042473 2.50000000 0
1417 0.00155639 23.09595299 0.22905976 0.79320725 0.86811420 0.00000000 0.00031855 2.50000000 0
1418 0.00155639 54.16606903 0.20732102 0.66236380 0.79388317 0.00000000 0.00023891 2.50000000 0
1419 0.00155639 27.67816952 0.23328202 0.79320725 0.86811420 0.00000000 0.00017918 2.50000000 0
1420 0.00224304 24.14498520 0.25981882 0.52916856 0.71091904 0.00000000 0.00013439 2.50000000 0
1421 0.00224304 52.35895540 0.22130232 0.30915728 0.50569208 0.00000000 0.00010079 2.50000000 0
1422 0.00224304 30.71763446 0.21549784 0.07892036 0.28092766 0.00000000 0.00007559 2.50000000 0
1423 0.00088500 24.70107296 0.28179562 0.09976749 0.31585992 0.00000000 0.00005669 2.50000000 0
1424 0.00088500 57.08763123 0.25391040 0.19579682 0.44248936 0.00000000 0.00004252 2.50000000 0
1425 0.00088500 27.45188140 0.24563024 0.32389614 0.51879168 0.00000000 0.00003189 2.50000000 0
1426 0.02439880 23.52519060 0.24215638 0.14543384 0.38135792 0.00000000 0.00002392 2.50000000 0
1427 0.02439880 54.14736176 0.25094218 0.12925839 0.35952524 0.00000000 0.00001794 2.50000000 0
1428 0.02439880 30.38250540 0.24727068 0.13561419 0.36825832 0.00000000 0.00001345 2.50000000 0
1429 0.00119018 23.64950206 0.24535776 0.29476166 0.49259252 0.00000000 0.00001009 2.50000000 0
1430 0.00119018 57.18370438 0.23885610 0.24061102 0.49052116 0.00000000 0.00000757 2.50000000 0
1431 0.00119018 26.76712826 0.24308936 0.16968106 0.41192360 0.00000000 0.00000568 2.50000000 0
1432 0.65400695 24.15467262 0.25808576 0.02247953 0.14993174 0.00000000 0.00000426 2.50000000 0
1433 0.65400695 54.84883907 0.24531002 0.05024895 0.22416278 0.00000000 0.00000319 2.50000000 0
1434 0.65400695 29.56799724 0.25125190 0.03580819 0.18923052 0.00000000 0.00000239 2.50000000 0
1435 0.00088500 26.31476784 0.42185868 0.15906060 0.39882400 0.00000000 0.00000180 2.50000000 0
1436 0.00088500 66.74502208 0.54593076 0.00788549 0.08880030 0.00000000 0.00000135 2.50000000 0
1437 0.00088500 36.55574824 0.45628068 0.05024895 0.22416278 0.00000000 0.00000101 2.50000000 0
1438 0.00054931 22.80890109 0.21304282 0.00391890 0.06260112 0.00000000 0.00000076 2.50000000 0
1439 0.00054931 54.13339996 0.20806588 0.12001073 0.34642564 0.00000000 0.00000057 2.50000000 0
1440 0.00054931 26.92367770 0.19782706 0.19195158 0.43812280 0.00000000 0.00000043 2.50000000 0
1441 0.00129699 23.47667884 0.22657930 0.15906060 0.39882400 0.00000000 0.00000032 2.50000000 0
1442 0.00129699 51.75287654 0.21302066 0.12001073 0.34642564 0.00000000 0.00000024 2.50000000 0
1443 0.00129699 31.44628524 0.22702288 0.05424047 0.23289584 0.00000000 0.00000018 2.50000000 0
1444 0.00135803 23.25767708 0.23618614 0.16968106 0.41192360 0.00000000 0.00000013 2.50000000 0
1445 0.00135803 55.92288997 0.22343748 0.09702813 0.31149340 0.00000000 0.00000010 2.50000000 0
1446 0.00135803 27.12904549 0.21585604 0.21966892 0.46868852 0.00000000 0.00000008 2.50000000 0
1447 0.00221252 23.24188996 0.21086454 0.16968106 0.41192360 0.00000000 0.00000006 2.50000000 0
1448 0.00221252 52.68556240 0.19834058 0.18814450 0.43375628 0.00000000 0.00000004 2.50000000 0
1449 0.00221252 29.64252688 0.20786320 0.13561419 0.36825832 0.00000000 0.00000003 2.50000000 0
1450 0.00422668 23.81072261 0.25251732 0.17329750 0.41629016 0.00000000 0.00000002 2.50000000 0
1451 0.00422668 56.69230678 0.23649258 0.16968106 0.41192360 0.00000000 0.00000002 2.50000000 0
1452 0.00422668 26.74332264 0.23456376 0.15217096 0.39009096 0.00000000 0.00000001 2.50000000 0
1453 0.81687927 24.49550628 0.27049964 0.11403628 0.33769260 0.00000000 0.00000001 2.50000000 0
1454 0.81687927 54.64343670 0.24549882 0.21966892 0.46868852 0.00000000 0.00000001 2.50000000 0
1455 0.81687927 29.15363884 0.24422226 0.14212249 0.37699136 0.00000000 0.00000001 2.50000000 0
1456 0.00210571 27.03834152 0.45326176 0.12925839 0.35952524 0.00000000 0.00000000 2.50000000 0
1457 0.00210571 69.58843640 0.55183276 0.11110626 0.33332608 0.00000000 0.00000000 2.50000000 0
1458 0.00210571 38.37309648 0.48569072 0.13561419 0.36825832 0.00000000 0.00000000 2.50000000 0
1459 0.00225830 22.88840130 0.22093014 0.11700444 0.34205912 0.00000000 0.00000000 2.50000000 0
1460 0.00225830 54.31702042 0.21001338 0.12613772 0.35515872 0.00000000 0.00000000 2.50000000 0
1461 0.00225830 28.16022491 0.22522858 0.19195158 0.43812280 0.00000000 0.00000000 2.50000000 0
1462 0.00070190 24.80767848 0.27827236 0.49640520 0.68908640 0.00000000 0.00000000 2.50000000 0
1463 0.00070190 53.28777694 0.25923708 0.40273836 0.58428968 0.00000000 0.00000000 2.50000000 0
1464 0.00070190 32.15248108 0.25611922 0.30592876 0.50278124 0.00000000 0.00000000 2.50000000 0
1465 0.00224304 24.25030326 0.27518616 0.17696712 0.42067464 0.00000000 0.00000000 2.50000000 0
1466 0.00224304 55.43809128 0.23386082 0.21605686 0.46481920 0.00000000 0.00000000 2.50000000 0
1467 0.00224304 27.65595462 0.23657688 0.15192333 0.38977344 0.00000000 0.00000000 2.50000000 0
1468 0.00144958 24.53126552 0.27538994 0.12253033 0.35004332 0.00000000 0.00000000 2.50000000 0
1469 0.00144958 54.80900218 0.27148184 0.08825050 0.29706984 0.00000000 0.00000000 2.50000000 0
1470 0.00144958 31.06261444 0.25479264 0.13197723 0.36328672 0.00000000 0.00000000 2.50000000 0
1471 0.00216674 23.41513824 0.24102900 0.04545220 0.21319522 0.00000000 0.00000000 2.50000000 0
1472 0.00216674 55.56478528 0.21693664 0.03823488 0.19553740 0.00000000 0.00000000 2.50000000 0
1473 0.00216674 26.86543681 0.23798374 0.02427592 0.15580732 0.00000000 0.00000000 2.50000000 0
1474 0.62852478 23.81914356 0.27629534 0.40574720 0.58665588 0.00000000 0.00000000 2.50000000 0
1475 0.62852478 54.79171398 0.26210570 0.59018148 0.74999072 0.00000000 0.00000000 2.50000000 0
1476 0.62852478 30.51443128 0.27747590 0.48857716 0.68377390 0.00000000 0.00000000 2.50000000 0
1477 0.00051879 25.55600572 0.35086508 0.09089280 0.30148432 0.00000000 0.00000000 2.50000000 0
1478 0.00051879 58.66767910 0.43955292 0.09089280 0.30148432 0.00000000 0.00000000 2.50000000 0
1479 0.00051879 30.86983134 0.40146688 0.08825050 0.29706984 0.00000000 0.00000000 2.50000000 0
1480 0.04316711 24.21568490 0.27298806 0.15655227 0.39566688 0.00000000 0.00000000 2.50000000 0
1481 0.04316711 57.01798630 0.26877490 0.10795206 0.32856060 0.00000000 0.00000000 2.50000000 0
1482 0.04316711 29.81822612 0.25601900 0.11391170 0.33750808 0.00000000 0.00000000 2.50000000 0
1483 0.00177001 24.46181132 0.27198768 0.15303205 0.39119312 0.00000000 0.00000000 2.50000000 0
1484 0.00177001 53.46580124 0.28783446 0.19395604 0.44040440 0.00000000 0.00000000 2.50000000 0
1485 0.00177001 31.72143008 0.28121262 0.36715508 0.55560620 0.00000000 0.00000000 2.50000000 0
1486 0.00152587 24.38415144 0.27754760 0.21003834 0.45829940 0.00000000 0.00000000 2.50000000 0
1487 0.00152587 57.00874329 0.24916290 0.21407792 0.46268556 0.00000000 0.00000000 2.50000000 0
1488 0.00152587 28.08015824 0.25511724 0.25804538 0.45765460 0.00000000 0.00000000 2.50000000 0
1489 0.00190734 24.55547168 0.27847990 0.52976856 0.71131304 0.00000000 0.00000000 2.50000000 0
1490 0.00190734 53.79943874 0.24264992 0.51605088 0.70225384 0.00000000 0.00000000 2.50000000 0
1491 0.00190734 31.18461608 0.24837806 0.38591684 0.57089496 0.00000000 0.00000000 2.50000000 0
1492 0.00112915 22.94773128 0.23814830 0.35288872 0.54371736 0.00000000 0.00000000 2.50000000 0
1493 0.00112915 56.73380306 0.23895256 0.29126418 0.48936192 0.00000000 0.00000000 2.50000000 0
1494 0.00112915 27.67739704 0.25310024 0.26266784 0.46218428 0.00000000 0.00000000 2.50000000 0
1495 0.29876708 23.02908134 0.21855296 0.14875068 0.38568212 0.00000000 0.00000000 2.50000000 0
1496 0.29876708 52.25930024 0.20843662 0.08442523 0.29056022 0.00000000 0.00000000 2.50000000 0
1497 0.29876708 30.28813934 0.26352566 0.13179371 0.36303404 0.00000000 0.00000000 2.50000000 0
1498 0.00105285 24.62195232 0.30368188 0.16673353 0.40833016 0.00000000 0.00000000 2.50000000 0
1499 0.00105285 55.82926204 0.27594822 0.13845339 0.37209328 0.00000000 0.00000000 2.50000000 0
1500 0.00105285 27.23695374 0.26587310 0.02985647 0.17279024 0.00000000 0.00000000 2.50000000 0
1501 0.27595520 24.00194740 0.26487244 0.09250664 0.30414904 0.00000000 0.00000000 2.50000000 0
1502 0.27595520 55.06743622 0.24616356 0.35829080 0.54824696 0.00000000 0.00000000 2.50000000 0
1503 0.27595520 28.34345244 0.22988824 0.69931926 0.81549414 0.00000000 0.00000000 2.50000000 0
1504 0.00303649 25.20555686 0.33217576 0.52288920 0.70678344 0.00000000 0.00000000 2.50000000 0
1505 0.00303649 55.59660748 0.38367952 0.49386468 0.65242806 0.00000000 0.00000000 2.50000000 0
1506 0.00303649 31.87597110 0.35757460 0.40298484 0.58448384 0.00000000 0.00000000 2.50000000 0
1507 0.00190734 24.49408720 0.29250420 0.44424648 0.61619112 0.00000000 0.00000000 2.50000000 0
1508 0.00190734 56.45981244 0.26615548 0.31622296 0.51201000 0.00000000 0.00000000 2.50000000 0
1509 0.00190734 28.04351616 0.24146698 0.48751880 0.64789846 0.00000000 0.00000000 2.50000000 0
1510 0.00132751 23.52917696 0.23576296 0.23996600 0.48986324 0.00000000 0.00000000 2.50000000 0
1511 0.00132751 52.08837509 0.21384104 0.57907304 0.74302032 0.00000000 0.00000000 2.50000000 0
1512 0.00132751 30.48741912 0.23648564 0.51605088 0.70225384 0.00000000 0.00000000 2.50000000 0
1513 0.00148010 23.86214473 0.27407188 0.89938542 0.92420485 0.00000000 0.00000000 2.50000000 0
1514 0.00148010 56.84453990 0.25070528 0.87308462 0.91061606 0.00000000 0.00000000 2.50000000 0
1515 0.00148010 27.50632120 0.24773162 0.54365036 0.72037222 0.00000000 0.00000000 2.50000000 0
1516 0.03533935 23.87431934 0.25755786 0.74711992 0.84267183 0.00000000 0.00000000 2.50000000 0
1517 0.03533935 55.31546020 0.27548934 0.52976856 0.71131304 0.00000000 0.00000000 2.50000000 0
1518 0.03533935 30.70133426 0.28051206 0.83859124 0.89249756 0.00000000 0.00000000 2.50000000 0
1519 0.00186157 23.46770696 0.25490246 0.17801564 0.42191900 0.00000000 0.00000000 2.50000000 0
1520 0.00186157 55.79309871 0.23577716 0.17421392 0.41738940 0.00000000 0.00000000 2.50000000 0
1521 0.00186157 26.48273684 0.24341760 0.14184479 0.37662288 0.00000000 0.00000000 2.50000000 0
1522 0.61224365 23.43601416 0.24480398 0.46282156 0.66601690 0.00000000 0.00000000 2.50000000 0
1523 0.61224365 54.90065792 0.24673358 0.48910800 0.68413534 0.00000000 0.00000000 2.50000000 0
1524 0.61224365 28.44641496 0.23321460 0.52288920 0.70678344 0.00000000 0.00000000 2.50000000 0
1525 0.00418090 25.92722538 0.39272764 0.48247484 0.67960574 0.00000000 0.00000000 2.50000000 0
1526 0.00418090 64.48791148 0.51058844 0.64541890 0.78378686 0.00000000 0.00000000 2.50000000 0
1527 0.00418090 34.89176586 0.48909176 0.29617388 0.49389156 0.00000000 0.00000000 2.50000000 0
1528 0.00129699 23.19263458 0.24134626 0.18185844 0.42644864 0.00000000 0.00000000 2.50000000 0
1529 0.00129699 55.49043272 0.24112608 0.14875068 0.38568212 0.00000000 0.00000000 2.50000000 0
1530 0.00129699 29.05195236 0.26424944 0.44424648 0.61619112 0.00000000 0.00000000 2.50000000 0
1531 0.00140380 24.27979660 0.26530882 0.19363298 0.44003744 0.00000000 0.00000000 2.50000000 0
1532 0.00140380 53.50179700 0.26437398 0.15941729 0.39927096 0.00000000 0.00000000 2.50000000 0
1533 0.00140380 31.51861788 0.24901594 0.07422450 0.27244174 0.00000000 0.00000000 2.50000000 0
1534 0.00114440 23.19645882 0.24156396 0.36921812 0.55730620 0.00000000 0.00000000 2.50000000 0
1535 0.00114440 54.80699565 0.21358440 0.35883044 0.54869748 0.00000000 0.00000000 2.50000000 0
1536 0.00114440 26.78651645 0.20875756 0.71275790 0.82322028 0.00000000 0.00000000 2.50000000 0
1537 0.00193786 23.25386620 0.24137702 0.23933176 0.48921544 0.00000000 0.00000000 2.50000000 0
1538 0.00193786 54.61795070 0.25204652 0.16183180 0.40228324 0.00000000 0.00000000 2.50000000 0
1539 0.00193786 30.49842096 0.25818884 0.08027212 0.28332334 0.00000000 0.00000000 2.50000000 0
1540 0.00221252 23.40255736 0.23861376 0.16183180 0.40228324 0.00000000 0.00000000 2.50000000 0
1541 0.00221252 55.82240703 0.23109036 0.20485800 0.45261240 0.00000000 0.00000000 2.50000000 0
1542 0.00221252 26.41133880 0.23714622 0.17306378 0.41600936 0.00000000 0.00000000 2.50000000 0
1543 0.85728454 24.07062530 0.25346002 0.27169436 0.47091604 0.00000000 0.00000000 2.50000000 0
1544 0.85728454 53.13545227 0.22076804 0.29606658 0.49379296 0.00000000 0.00000000 2.50000000 0
1545 0.85728454 28.91011836 0.23039768 0.47839852 0.67680814 0.00000000 0.00000000 2.50000000 0
1546 0.00247192 25.84914234 0.42614576 0.36433284 0.55327288 0.00000000 0.00000000 2.50000000 0
1547 0.00247192 70.27306366 0.57994128 0.46517456 0.66765740 0.00000000 0.00000000 2.50000000 0
1548 0.00247192 37.32743454 0.49499560 0.30106660 0.49836836 0.00000000 0.00000000 2.50000000 0
1549 0.00207519 22.83638599 0.21871424 0.12387165 0.35195404 0.00000000 0.00000000 2.50000000 0
1550 0.00207519 54.41153336 0.20933012 0.02409099 0.15521272 0.00000000 0.00000000 2.50000000 0
1551 0.00207519 27.85697200 0.22254944 0.01300382 0.11403430 0.00000000 0.00000000 2.50000000 0
1552 0.00064086 24.01693344 0.25221640 0.09097756 0.30162486 0.00000000 0.00000000 2.50000000 0
1553 0.00064086 51.62113598 0.23499734 0.18076112 0.42516012 0.00000000 0.00000000 2.50000000 0
1554 0.00064086 30.90865543 0.25493898 0.20073716 0.44803700 0.00000000 0.00000000 2.50000000 0
1555 0.00109863 24.46017456 0.28230172 0.15455313 0.39313244 0.00000000 0.00000000 2.50000000 0
1556 0.00109863 57.23185730 0.26160294 0.13372199 0.36568020 0.00000000 0.00000000 2.50000000 0
1557 0.00109863 27.47896004 0.24021376 0.15817152 0.39770780 0.00000000 0.00000000 2.50000000 0
1558 0.00032043 24.40980720 0.25875952 0.16927792 0.41143400 0.00000000 0.00000000 2.50000000 0
1559 0.00032043 52.90673092 0.22954510 0.25757346 0.45718996 0.00000000 0.00000000 2.50000000 0
1560 0.00032043 30.49751664 0.24713882 0.32669484 0.52124520 0.00000000 0.00000000 2.50000000 0
1561 0.00180053 23.28085708 0.25334334 0.61237868 0.76374032 0.00000000 0.00000000 2.50000000 0
1562 0.00180053 57.92774990 0.26153120 0.49178996 0.68595888 0.00000000 0.00000000 2.50000000 0
1563 0.00180053 27.49210192 0.27331528 0.78639617 0.86439874 0.00000000 0.00000000 2.50000000 0
1564 0.67227172 23.66513850 0.25515134 0.67331316 0.80034342 0.00000000 0.00000000 2.50000000 0
1565 0.67227172 54.38975908 0.25068576 0.72077240 0.82779565 0.00000000 0.00000000 2.50000000 0
1566 0.67227172 29.81407001 0.27274988 0.56843628 0.73628810 0.00000000 0.00000000 2.50000000 0
1567 0.00125122 26.19233132 0.39878440 0.21747162 0.46633852 0.00000000 0.00000000 2.50000000 0
1568 0.00125122 60.21372986 0.48569208 0.20485800 0.45261240 0.00000000 0.00000000 2.50000000 0
1569 0.00125122 31.79392459 0.44023676 0.24382936 0.49379080 0.00000000 0.00000000 2.50000000 0
1570 0.03376770 23.62396838 0.24864284 0.42016204 0.59787204 0.00000000 0.00000000 2.50000000 0
1571 0.03376770 54.84156825 0.23995896 0.25509840 0.45474560 0.00000000 0.00000000 2.50000000 0
1572 0.03376770 28.56328800 0.24609898 0.17034858 0.41273308 0.00000000 0.00000000 2.50000000 0
1573 0.00085449 23.45362500 0.24452490 0.12440599 0.35271232 0.00000000 0.00000000 2.50000000 0
1574 0.00085449 51.69478634 0.24713156 0.15182570 0.38964816 0.00000000 0.00000000 2.50000000 0
1575 0.00085449 30.90545299 0.25345040 0.39076772 0.57478712 0.00000000 0.00000000 2.50000000 0
1576 0.00311279 24.07371521 0.29188258 0.18197392 0.42658400 0.00000000 0.00000000 2.50000000 0
1577 0.00311279 56.20957184 0.26786336 0.21059186 0.45890288 0.00000000 0.00000000 2.50000000 0
1578 0.00311279 27.62731768 0.25331670 0.09115904 0.30192554 0.00000000 0.00000000 2.50000000 0
1579 0.00193786 23.43760492 0.22773272 0.26928172 0.46859660 0.00000000 0.00000000 2.50000000 0
1580 0.00193786 51.83564784 0.21615434 0.22349616 0.47275384 0.00000000 0.00000000 2.50000000 0
1581 0.00193786 30.02812958 0.23895734 0.62806292 0.77331730 0.00000000 0.00000000 2.50000000 0
1582 0.00334167 23.28801918 0.24630484 0.44444488 0.61633994 0.00000000 0.00000000 2.50000000 0
1583 0.00334167 55.60430172 0.23055006 0.48447956 0.68097766 0.00000000 0.00000000 2.50000000 0
1584 0.00334167 26.78748729 0.25064480 0.41419788 0.59325508 0.00000000 0.00000000 2.50000000 0
1585 0.27552795 23.49684360 0.24207350 0.48858120 0.64865878 0.00000000 0.00000000 2.50000000 0
1586 0.27552795 52.55431392 0.21499806 0.26928172 0.46859660 0.00000000 0.00000000 2.50000000 0
1587 0.27552795 29.00768280 0.21494480 0.45684208 0.62557390 0.00000000 0.00000000 2.50000000 0
1588 0.00170898 23.52203204 0.26637548 0.55413956 0.72714748 0.00000000 0.00000000 2.50000000 0
1589 0.00170898 57.25586318 0.30019728 0.72239854 0.82872107 0.00000000 0.00000000 2.50000000 0
1590 0.00170898 27.50399996 0.29956388 0.42616884 0.60248900 0.00000000 0.00000000 2.50000000 0
1591 0.21388244 23.85973384 0.25608504 0.37364276 0.56093616 0.00000000 0.00000000 2.50000000 0
1592 0.21388244 54.77338816 0.23133772 0.15182570 0.38964816 0.00000000 0.00000000 2.50000000 0
1593 0.21388244 28.50893428 0.24832758 0.11694102 0.34196640 0.00000000 0.00000000 2.50000000 0
1594 0.00244140 24.64597918 0.29163516 0.09272658 0.30451038 0.00000000 0.00000000 2.50000000 0
1595 0.00244140 52.73156002 0.30669642 0.14396137 0.37942244 0.00000000 0.00000000 2.50000000 0
1596 0.00244140 29.83605411 0.29046834 0.22823974 0.47774444 0.00000000 0.00000000 2.50000000 0
1597 0.00085449 23.27464104 0.22998970 0.49347880 0.65215346 0.00000000 0.00000000 2.50000000 0
1598 0.00085449 53.58753992 0.19909928 0.67609592 0.80197748 0.00000000 0.00000000 2.50000000 0
1599 0.00085449 27.52051952 0.22040546 0.87125482 0.90966352 0.00000000 0.00000000 2.50000000 0
